age,salary,purchased
21,140911,0
28,117468,0
34,88477,1
55,29388,0
41,20569,1
22,84836,1
51,119573,0
23,60002,0
39,39071,0
28,73243,1
33,140827,0
50,123215,1
26,116570,1
23,84724,0
33,130359,0
46,90697,1
20,43732,1
37,136465,1
53,72108,0
36,126195,1
43,118081,0
20,51668,1
36,38061,1
37,94252,0
49,54749,1
24,145560,0
58,119680,0
50,66745,1
57,123464,0
56,106865,0
35,127428,1
57,38624,0
18,38321,0
28,37574,0
45,133831,1
42,110257,0
40,79291,1
48,142600,1
47,65428,0
59,146374,0
52,146127,0
24,126317,1
33,142449,0
43,43699,0
19,88686,0
18,82661,0
29,59247,0
22,120113,1
54,19621,1
49,33030,0
26,97838,0
58,99717,0
52,53638,0
36,82067,1
33,133033,0
20,120977,1
37,103869,1
41,120186,0
50,49674,1
41,61271,1
28,88688,1
25,126076,1
53,16062,0
55,65448,0
57,110462,1
37,62915,0
52,19632,0
42,119592,0
52,149668,0
42,124779,0
46,123099,1
35,22561,0
35,97152,0
19,140036,0
52,139049,0
33,41734,1
58,41069,1
53,27910,1
50,88479,1
21,96264,0
50,38275,1
31,87274,0
38,115776,0
37,63447,0
25,141394,0
24,90703,0
20,91090,1
34,32260,1
50,127581,1
29,18812,1
39,131148,0
39,131421,1
47,16605,0
55,87303,1
55,91125,0
25,139040,0
44,19324,1
44,91323,0
51,24111,0
38,31389,1
47,137177,0
50,56427,1
45,137883,1
50,146189,1
22,140808,0
36,127221,0
21,28234,0
52,68441,1
34,15846,0
45,25954,1
47,94239,1
46,61514,0
23,103236,1
52,112579,0
58,57101,0
54,79323,0
41,106922,0
46,142534,0
48,82584,1
52,119537,1
50,93477,1
38,57533,0
49,16828,0
40,16917,0
50,35618,1
20,47254,0
35,120292,1
42,62362,1
59,35128,0
48,138781,0
20,80545,1
57,97180,0
41,102958,1
49,148291,0
39,54809,0
40,131748,1
19,20287,0
44,23512,1
59,147414,0
19,123872,1
43,108070,1
34,94767,0
57,112829,1
50,57078,0
26,121288,0
60,98524,0
56,27219,1
46,15235,1
59,57929,0
43,142309,0
52,82444,1
42,116834,0
41,99555,0
30,88698,1
24,139450,0
53,58925,1
37,102388,0
18,23007,1
25,73596,0
33,136101,0
31,103861,1
29,101740,0
40,30524,1
32,146149,0
45,140501,1
51,35611,1
19,29060,1
49,58303,1
40,54711,0
39,88340,0
42,117974,1
39,82728,1
39,26246,1
59,142796,0
23,107263,0
32,26302,0
60,82506,0
54,56157,1
50,69917,1
25,111646,1
22,98122,0
56,39519,0
21,95910,0
23,135430,1
49,86324,1
47,20408,0
52,74379,1
57,40053,0
33,146994,0
30,113723,1
59,66356,0
47,25789,1
36,112720,0
34,81656,1
36,59028,1
45,79484,1
43,47154,0
54,17336,0
43,118677,1
40,82779,1
26,34029,0
29,74201,0
18,47265,0
18,117916,1
51,61197,0
49,140733,0
42,86907,1
57,143876,0
18,79435,0
33,55631,0
56,144038,1
22,35103,1
39,79772,1
46,141108,1
20,29382,1
29,99291,1
43,116195,1
33,149828,0
54,35609,0
39,90683,1
46,139714,0
31,145330,0
45,86315,1
22,92834,0
47,141205,0
22,29153,0
29,91325,0
33,70318,0
43,146886,1
43,130033,1
38,91077,1
56,105474,0
53,148515,1
50,88319,0
47,140885,0
54,124777,0
40,32368,0
27,106751,1
22,42306,1
53,52219,0
51,75279,1
48,68028,0
27,119263,1
36,15126,1
49,67329,0
18,42632,1
22,124945,0
21,70176,1
33,149869,0
41,49560,0
33,91589,1
19,37116,1
45,147717,0
49,139085,1
44,132718,1
37,34256,0
41,115158,0
29,134719,1
52,83244,0
50,71264,0
50,72545,0
60,54224,1
54,112945,1
29,28224,0
20,55738,1
18,78731,0
50,23070,1
57,141161,0
27,23666,0
60,72761,1
46,51368,0
30,56914,1
29,142738,1
48,82526,0
19,34956,0
52,61240,1
40,136008,0
34,109270,0
43,19757,0
25,34097,0
46,118892,0
43,85480,1
27,61163,1
43,34816,0
51,67853,0
58,111731,0
24,77823,1
21,16759,0
28,107374,1
46,148554,1
53,39442,1
42,108501,0
38,17079,1
53,148789,0
27,74676,1
54,105397,0
26,87847,1
41,108607,0
52,79077,1
52,53258,0
53,134771,0
